setor,tunnel,anel,segmento,edificios,desconhecido,pavimento,rochas,matas,ceu
12,100.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
13,100.0,1,2,0.0,0.0,0.0,0.0,0.0,0.0
14,100.0,1,3,0.0,0.0,0.0,0.0,0.0,0.0
15,100.0,1,4,0.0,0.0,0.0,0.0,0.0,0.0
16,100.0,1,5,0.0,0.0,0.0,0.0,0.0,0.0
17,100.0,1,6,0.0,0.0,0.0,0.0,0.0,0.0
18,100.0,1,7,0.0,0.0,0.0,0.0,0.0,0.0
19,100.0,1,8,0.0,0.0,0.0,0.0,0.0,0.0
20,100.0,1,9,0.0,0.0,0.0,0.0,0.0,0.0
21,100.0,1,10,0.0,0.0,0.0,0.0,0.0,0.0
22,100.0,1,11,0.0,0.0,0.0,0.0,0.0,0.0
23,100.0,1,12,0.0,0.0,0.0,0.0,0.0,0.0
24,100.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0
25,100.0,2,2,0.0,0.0,0.0,0.0,0.0,0.0
26,100.0,2,3,0.0,0.0,0.0,0.0,0.0,0.0
27,100.0,2,4,0.0,0.0,0.0,0.0,0.0,0.0
28,100.0,2,5,0.0,0.0,0.0,0.0,0.0,0.0
29,100.0,2,6,0.0,0.0,0.0,0.0,0.0,0.0
30,100.0,2,7,0.0,0.0,0.0,0.0,0.0,0.0
31,100.0,2,8,0.0,0.0,0.0,0.0,0.0,0.0
32,100.0,2,9,0.0,0.0,0.0,0.0,0.0,0.0
33,100.0,2,10,0.0,0.0,0.0,0.0,0.0,0.0
34,100.0,2,11,0.0,0.0,0.0,0.0,0.0,0.0
35,100.0,2,12,0.0,0.0,0.0,0.0,0.0,0.0
